clang++: warning: argument unused during compilation: '-nostartfiles' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/kernel/include' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/build/kernel/../hw' [-Wunused-command-line-argument]
LLVM : Mode 1, Opt 8
LLVM_CHECK:, checking variable 0x55d5585ba600
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585feb30
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe610 0x55d5585fe730 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe450
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe610 0x55d5585fe730 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe4f0
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe610 0x55d5585fe730 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe570
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe730 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe610
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe730 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe690
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe690 0x55d5585fe730 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe730
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe690 0x55d5585fe730 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe7b0
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe690 0x55d5585fe730 0x55d5585fe7b0 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe850
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe690 0x55d5585fe730 0x55d5585fe7b0 0x55d5585fe850 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe8d0
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe690 0x55d5585fe730 0x55d5585fe7b0 0x55d5585fe850 0x55d5585fe8d0 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe970
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe690 0x55d5585fe730 0x55d5585fe7b0 0x55d5585fe850 0x55d5585fe8d0 0x55d5585fe970 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585fe9f0
LLVM_CHECK: DivergentValues: 0x55d5585ba600 0x55d5585fe450 0x55d5585fe4f0 0x55d5585fe570 0x55d5585fe610 0x55d5585fe690 0x55d5585fe730 0x55d5585fe7b0 0x55d5585fe850 0x55d5585fe8d0 0x55d5585fe970 0x55d5585fe9f0 0x55d5585feb30 LLVM_CHECK:, checking variable 0x55d5585feb30
