clang++: warning: argument unused during compilation: '-nostartfiles' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/kernel/include' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/build/kernel/../hw' [-Wunused-command-line-argument]
LLVM : Mode 1, Opt 8
LLVM_CHECK:, checking variable 0x557d4ef3acf0
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 LLVM_CHECK:, checking variable 0x557d4ef92640
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 LLVM_CHECK:, checking variable 0x557d4ef9ce80
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 0x557d4ef9ce80 0x557d4ef9cf20 0x557d4ef9d040 0x557d4ef9f270 0x557d4ef9f390 LLVM_CHECK:, checking variable 0x557d4ef9cf20
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 0x557d4ef9ce80 0x557d4ef9cf20 0x557d4ef9d040 0x557d4ef9f270 0x557d4ef9f390 LLVM_CHECK:, checking variable 0x557d4ef9cfa0
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 0x557d4ef9ce80 0x557d4ef9cf20 0x557d4ef9cfa0 0x557d4ef9d040 0x557d4ef9f270 0x557d4ef9f390 LLVM_CHECK:, checking variable 0x557d4ef9d040
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 0x557d4ef9ce80 0x557d4ef9cf20 0x557d4ef9cfa0 0x557d4ef9d040 0x557d4ef9f270 0x557d4ef9f390 LLVM_CHECK:, checking variable 0x557d4ef9d0c0
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 0x557d4ef9ce80 0x557d4ef9cf20 0x557d4ef9cfa0 0x557d4ef9d040 0x557d4ef9d0c0 0x557d4ef9f270 0x557d4ef9f390 LLVM_CHECK:, checking variable 0x557d4ef9f270
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 0x557d4ef9ce80 0x557d4ef9cf20 0x557d4ef9cfa0 0x557d4ef9d040 0x557d4ef9d0c0 0x557d4ef9f270 0x557d4ef9f390 LLVM_CHECK:, checking variable 0x557d4ef9f2f0
LLVM_CHECK: DivergentValues: 0x557d4ef3acf0 0x557d4ef92640 0x557d4ef9ce80 0x557d4ef9cf20 0x557d4ef9cfa0 0x557d4ef9d040 0x557d4ef9d0c0 0x557d4ef9f270 0x557d4ef9f2f0 0x557d4ef9f390 LLVM_CHECK:, checking variable 0x557d4ef9f390
