clang++: warning: argument unused during compilation: '-nostartfiles' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/kernel/include' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/build/kernel/../hw' [-Wunused-command-line-argument]
LLVM : Mode 1, Opt 8
LLVM_CHECK:, checking variable 0x5562d5ffe4a0
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602c490
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a460 0x5562d602a580 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602a2a0
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a460 0x5562d602a580 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602a340
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a460 0x5562d602a580 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602a3c0
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a3c0 0x5562d602a460 0x5562d602a580 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602a460
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a3c0 0x5562d602a460 0x5562d602a580 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602a4e0
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a3c0 0x5562d602a460 0x5562d602a4e0 0x5562d602a580 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602a580
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a3c0 0x5562d602a460 0x5562d602a4e0 0x5562d602a580 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602a600
LLVM_CHECK: DivergentValues: 0x5562d5ffe4a0 0x5562d602a2a0 0x5562d602a340 0x5562d602a3c0 0x5562d602a460 0x5562d602a4e0 0x5562d602a580 0x5562d602a600 0x5562d602bef0 0x5562d602c010 0x5562d602c130 0x5562d602c250 0x5562d602c490 LLVM_CHECK:, checking variable 0x5562d602bef0
