clang++: warning: argument unused during compilation: '-nostartfiles' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/kernel/include' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/build/kernel/../hw' [-Wunused-command-line-argument]
LLVM : Mode 1, Opt 8
LLVM_CHECK:, checking variable 0x5654d5c22c70
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 LLVM_CHECK:, checking variable 0x5654d5c875d0
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 LLVM_CHECK:, checking variable 0x5654d5c950b0
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c95270 0x5654d5c95390 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95150
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c95270 0x5654d5c95390 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c951d0
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c95390 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95270
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c95390 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c952f0
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95390
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95410
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c954b0
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95530
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c95530 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c955d0
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c95530 0x5654d5c955d0 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95650
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c95530 0x5654d5c955d0 0x5654d5c95650 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c956f0
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c95530 0x5654d5c955d0 0x5654d5c95650 0x5654d5c956f0 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95770
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c95530 0x5654d5c955d0 0x5654d5c95650 0x5654d5c956f0 0x5654d5c95770 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95810
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c95530 0x5654d5c955d0 0x5654d5c95650 0x5654d5c956f0 0x5654d5c95770 0x5654d5c95810 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95890
LLVM_CHECK: DivergentValues: 0x5654d5c22c70 0x5654d5c875d0 0x5654d5c950b0 0x5654d5c95150 0x5654d5c951d0 0x5654d5c95270 0x5654d5c952f0 0x5654d5c95390 0x5654d5c95410 0x5654d5c954b0 0x5654d5c95530 0x5654d5c955d0 0x5654d5c95650 0x5654d5c956f0 0x5654d5c95770 0x5654d5c95810 0x5654d5c95890 0x5654d5c95930 LLVM_CHECK:, checking variable 0x5654d5c95930
